koperasi_ref,nama_koperasi,status_registrasi,bentuk_koperasi,kategori_usaha,nik_koperasi,alamat_lengkap,kode_pos,koordinat_dibulatkan,modal_awal,sumber_persetujuan,tentang_koperasi,pola_pengelolaan,metode_pengisian,dibuat_pada,diperbarui_pada
KOP-F5BE80E71859,KOPERASI DESA MERAH PUTIH KARYA MANDIRI,Approved,Primer,Koperasi,575218120760****,Jalan Wulandari No. 97,15318,"-4.448, 126.519",1783219,AHU,,Konvensional,Mandiri,2026-03-06 17:43:32,2026-06-09 14:20:05
KOP-8D601754AAF5,KOPERASI DESA MERAH PUTIH RUKUN TANI,Approved,Primer,Koperasi,552606180660****,Jalan Setiawan No. 51,34713,"-8.857, 95.173",889342,AHU,,Konvensional,Dibantu Pendamping,2025-01-22 06:07:12,2025-07-03 09:50:09
KOP-82FA8CDD09D6,KOPERASI DESA MERAH PUTIH WAHANA TANI,Approved,Primer,Koperasi,563319260398****,Jalan Pratama No. 85,46229,"-8.209, 123.927",1237706,AHU,,Konvensional,Mandiri,2026-03-20 09:12:12,2025-04-14 22:17:56
KOP-BF8E36AE042F,KOPERASI DESA MERAH PUTIH JAYA MAKMUR,Approved,Primer,Koperasi,545405070173****,Jalan Handayani No. 60,49319,"-3.373, 95.930",4754943,AHU,,Konvensional,Mandiri,2026-03-24 21:51:24,2026-03-19 17:44:42
KOP-B4B7D0AB7FB3,KOPERASI DESA MERAH PUTIH SINAR HARAPAN,Approved,Primer,Koperasi,294420100675****,Jalan Saputra No. 11,52225,"-6.760, 136.473",1668528,AHU,,Konvensional,Dibantu Pendamping,2026-04-09 02:14:12,2025-08-20 01:40:41
KOP-389809E3CF0B,KOPERASI DESA MERAH PUTIH MEKAR SARI,Approved,Primer,Koperasi,787217020573****,Jalan Hidayat No. 12,96189,"-3.626, 101.851",1718442,AHU,,Konvensional,Dibantu Pendamping,2025-04-13 06:18:27,2025-09-06 14:35:25
KOP-362D85A5CD46,KOPERASI DESA MERAH PUTIH GOTONG ROYONG,Approved,Primer,Koperasi,311420121002****,Jalan Puspita No. 31,16818,"-8.564, 128.098",1352323,AHU,,Konvensional,Mandiri,2025-09-23 04:37:43,2025-03-06 18:45:03
KOP-9CF5E3251F71,KOPERASI DESA MERAH PUTIH SINAR HARAPAN,Approved,Primer,Koperasi,736703190280****,Jalan Rahayu No. 94,55253,"-9.131, 110.718",2372453,AHU,,Konvensional,Dibantu Pendamping,2025-03-31 04:47:28,2025-09-18 02:29:22
KOP-5D4CC49511DA,KOPERASI DESA MERAH PUTIH RUKUN TANI,Approved,Primer,Koperasi,207107220467****,Jalan Handayani No. 95,93256,"-8.697, 98.266",1821636,AHU,,Konvensional,Dibantu Pendamping,2026-05-03 05:57:22,2025-05-31 04:05:42
KOP-289256142138,KOPERASI DESA MERAH PUTIH SIDO MAKMUR,Approved,Primer,Koperasi,164908110207****,Jalan Setiawan No. 44,29220,"-6.826, 107.229",3853027,AHU,,Konvensional,Dibantu Pendamping,2025-01-11 22:16:28,2026-01-12 04:26:53
KOP-BBCA966C8835,KOPERASI DESA MERAH PUTIH MAJU BERSAMA,Approved,Primer,Koperasi,916216241262****,Jalan Wijaya No. 29,15262,"-4.853, 95.488",1784654,AHU,,Konvensional,Mandiri,2026-05-31 07:03:13,2025-04-22 14:36:59
KOP-DE8D10000BBC,KOPERASI DESA MERAH PUTIH SUMBER HASIL,Approved,Primer,Koperasi,747609190775****,Jalan Hidayat No. 40,89232,"-7.288, 135.313",3469895,AHU,,Konvensional,Dibantu Pendamping,2026-01-02 05:39:14,2026-06-04 04:13:21
