__row_id,transaksi_sample_id,produk_sample_id,koperasi_ref,kode_barcode,tanggal_keluar,status,nama_produk,nama_tampilan,jumlah_keluar,harga,total_nilai,status_transaksi,dibuat_pada,diperbarui_pada
22,TRX-B1D83905018A,PROD-26E4EFE21A0D,KOP-67F3AA4F6100,,2025-10-20 07:05:25,Sales,produk,produk,5,18219,91095,Paid,2025-02-04 21:49:39,2026-06-07 18:46:48
23,TRX-403A6E72C851,PROD-A7E5325B37D7,KOP-67F3AA4F6100,,2025-12-28 14:23:12,Sales,produk,produk,4,23083,92332,Paid,2026-02-20 21:20:18,2025-07-25 18:51:01
24,TRX-5291F884299E,PROD-B9E53DE961CD,KOP-67F3AA4F6100,,2026-02-18 20:55:54,Sales,produk,produk,4,17748,70992,Paid,2025-01-05 09:30:23,2025-06-29 14:49:23
25,TRX-8C1EFCADD7AC,PROD-C2A447F1B15B,KOP-67F3AA4F6100,,2025-09-14 16:07:14,Sales,produk,produk,3,38638,115914,Paid,2026-01-22 20:30:15,2026-05-11 08:51:26
26,TRX-DE3508FFA6BA,PROD-0774FF166E6C,KOP-67F3AA4F6100,,2025-08-24 11:29:43,Sales,produk,produk,2,46527,93054,Paid,2026-02-27 12:51:21,2026-06-13 19:30:08
27,TRX-A88DAFED85B1,PROD-8CF7F51E59A3,KOP-67F3AA4F6100,,2025-11-18 12:52:18,Sales,produk,produk,4,16697,66788,Paid,2025-08-12 20:53:17,2025-10-03 06:39:17
28,TRX-ED57E8021BA0,PROD-CE1D45C8F9B0,KOP-67F3AA4F6100,,2025-12-31 05:40:46,Sales,produk,produk,2,18288,36576,Paid,2025-04-20 04:21:52,2025-03-22 17:56:14
29,TRX-83AE42435E68,PROD-B9E53DE961CD,KOP-67F3AA4F6100,,2025-07-07 18:36:35,Sales,produk,produk,4,23004,92016,Paid,2025-10-14 14:29:10,2025-08-16 20:59:44
30,TRX-E3EC79995194,PROD-3FE232834C55,KOP-67F3AA4F6100,,2026-04-14 04:22:56,Sales,produk,produk,2,30802,61604,Paid,2026-06-15 16:45:02,2025-11-20 00:18:23
31,TRX-E990597C36A1,PROD-8CF7F51E59A3,KOP-67F3AA4F6100,,2025-10-03 17:09:40,Sales,produk,produk,2,22226,44452,Paid,2025-12-18 13:19:22,2025-07-08 18:09:34
32,TRX-A7A969A416E3,PROD-9E1650AAD405,KOP-67F3AA4F6100,,2025-08-23 03:38:10,Sales,produk,produk,2,42447,84894,Paid,2025-10-04 08:35:07,2026-03-19 13:52:03
33,TRX-E679390AFA64,PROD-2EEA6D78D4AE,KOP-27EE7AE77F46,,2026-05-18 11:34:09,Sales,produk,produk,2,30848,61696,Paid,2026-06-08 02:02:26,2026-01-05 14:28:28
34,TRX-19D6DCDEB7C0,PROD-4EE337F0F7F9,KOP-27EE7AE77F46,,2025-03-31 07:51:11,Sales,produk,produk,4,25190,100760,Paid,2026-03-31 15:07:54,2026-03-30 10:30:31
35,TRX-FBFF8667B6C7,PROD-B2863D5DC17A,KOP-27EE7AE77F46,,2025-03-09 21:30:21,Sales,produk,produk,3,39426,118278,Paid,2026-01-20 03:13:13,2025-01-07 14:54:28
36,TRX-2D36E0BF0C1F,PROD-E91518E34825,KOP-27EE7AE77F46,,2026-05-18 01:32:15,Sales,produk,produk,3,30019,90057,Paid,2025-11-06 21:18:24,2025-11-08 17:59:22
37,TRX-F00EA5644AD2,PROD-5D364E47C007,KOP-27EE7AE77F46,,2025-05-08 23:48:16,Sales,produk,produk,4,46717,186868,Paid,2025-10-22 15:11:17,2025-07-03 17:54:32
38,TRX-E05C19D0CFF3,PROD-BCAB2E8BD7CF,KOP-27EE7AE77F46,,2026-05-08 20:35:30,Sales,produk,produk,5,28708,143540,Paid,2026-03-23 09:23:24,2026-05-03 04:21:14
39,TRX-F949C5A03691,PROD-4EE337F0F7F9,KOP-27EE7AE77F46,,2026-01-01 05:56:45,Sales,produk,produk,2,35214,70428,Paid,2025-02-24 09:55:39,2026-01-05 15:16:26
40,TRX-35679979E9F8,PROD-E4B5C0FDBCEE,KOP-27EE7AE77F46,,2025-04-07 21:48:00,Sales,produk,produk,2,46158,92316,Paid,2025-06-21 19:47:45,2025-11-27 11:30:46
41,TRX-A9B12C583903,PROD-B4BED6541E84,KOP-27EE7AE77F46,,2025-10-16 13:34:51,Sales,produk,produk,5,13975,69875,Paid,2026-05-12 15:00:00,2025-12-15 05:56:08
42,TRX-702B58A3821E,PROD-BCAB2E8BD7CF,KOP-27EE7AE77F46,,2026-03-04 16:45:57,Sales,produk,produk,1,41117,41117,Paid,2025-03-20 04:14:38,2025-05-15 00:37:57
43,TRX-AC66688A647C,PROD-E91518E34825,KOP-27EE7AE77F46,,2025-05-02 08:05:44,Sales,produk,produk,1,24967,24967,Paid,2025-05-12 05:10:59,2025-08-21 11:11:35
44,TRX-2417A58749B0,PROD-C4726E00861E,KOP-27EE7AE77F46,,2025-02-13 07:08:56,Sales,produk,produk,4,36736,146944,Paid,2025-04-21 01:11:38,2026-06-10 21:35:48
45,TRX-D84148A556DA,PROD-C4726E00861E,KOP-27EE7AE77F46,,2025-07-30 21:23:38,Sales,produk,produk,1,11324,11324,Paid,2025-07-24 06:43:39,2025-12-26 01:03:55
46,TRX-4C61854FD05D,PROD-57D87D5F7BE1,KOP-FF3354FE674F,,2026-01-19 08:41:05,Sales,produk,produk,2,18221,36442,Paid,2025-07-24 03:19:38,2025-01-17 15:21:10
47,TRX-146808B4E63E,PROD-EF106E55E8CA,KOP-FF3354FE674F,,2026-06-09 03:55:14,Sales,produk,produk,4,7884,31536,Paid,2025-12-01 11:44:54,2025-07-14 22:44:37
48,TRX-A4501B070D7A,PROD-2C0D1128B1CB,KOP-FF3354FE674F,,2026-02-16 23:48:40,Sales,produk,produk,1,16378,16378,Paid,2025-11-20 00:26:10,2026-02-03 07:44:47
49,TRX-9920A3EA2FFC,PROD-57D87D5F7BE1,KOP-FF3354FE674F,,2026-05-27 03:42:24,Sales,produk,produk,5,24761,123805,Paid,2025-06-25 09:10:22,2025-04-08 21:50:25
50,TRX-45F42ED0206C,PROD-9C3F44218E3D,KOP-FF3354FE674F,,2026-04-05 13:55:18,Sales,produk,produk,1,26961,26961,Paid,2026-06-08 23:19:23,2025-08-27 18:19:44
51,TRX-42C057658F52,PROD-526EB4654966,KOP-FF3354FE674F,,2025-03-03 05:00:29,Sales,produk,produk,1,45616,45616,Paid,2026-01-19 18:09:29,2025-10-31 07:21:18
52,TRX-C74A08C038CC,PROD-EF106E55E8CA,KOP-FF3354FE674F,,2025-02-10 18:57:51,Sales,produk,produk,3,23227,69681,Paid,2026-03-01 23:35:40,2025-10-23 00:51:45
53,TRX-F983B63C9E50,PROD-896F42A94D2C,KOP-FF3354FE674F,,2026-01-26 18:59:10,Sales,produk,produk,5,19578,97890,Paid,2025-11-26 06:40:57,2026-03-29 22:55:46
54,TRX-33C057F255B9,PROD-EF106E55E8CA,KOP-FF3354FE674F,,2025-07-29 08:36:13,Sales,produk,produk,2,11013,22026,Paid,2026-06-04 02:50:45,2026-03-13 17:00:20
55,TRX-4431925F101D,PROD-8F93AD1D10A9,KOP-FF3354FE674F,,2025-07-26 09:53:53,Sales,produk,produk,4,42776,171104,Paid,2026-05-08 02:54:47,2026-01-04 14:29:58
56,TRX-759ACA9B9036,PROD-8613F114D538,KOP-FF3354FE674F,,2026-03-14 03:01:49,Sales,produk,produk,4,6298,25192,Paid,2025-11-04 21:40:11,2025-06-06 20:07:43
57,TRX-BFB8514E5865,PROD-EF2F88704D34,KOP-FF3354FE674F,,2025-03-15 12:07:57,Sales,produk,produk,4,44716,178864,Paid,2025-05-20 17:05:06,2025-07-20 05:38:00
58,TRX-A7260443D03E,PROD-2C0D1128B1CB,KOP-FF3354FE674F,,2025-11-12 23:20:23,Sales,produk,produk,4,30168,120672,Paid,2025-03-14 14:53:00,2025-02-09 04:31:55
59,TRX-81931A0F5D05,PROD-FBCBDE664F9B,KOP-54442CE443AF,,2026-06-20 12:25:49,Sales,produk,produk,5,38836,194180,Paid,2026-04-04 04:46:36,2025-12-14 10:35:21
60,TRX-4C9F0DA615A7,PROD-FBCBDE664F9B,KOP-54442CE443AF,,2025-04-10 00:32:38,Sales,produk,produk,4,46142,184568,Paid,2025-05-27 11:16:12,2025-03-31 18:09:53
61,TRX-3DFE461C6FF9,PROD-FBCBDE664F9B,KOP-54442CE443AF,,2025-04-02 02:35:23,Sales,produk,produk,3,28811,86433,Paid,2025-07-03 16:46:30,2025-09-22 17:13:51
62,TRX-41D81C049568,PROD-FF67A767A572,KOP-54442CE443AF,,2026-02-23 22:33:43,Sales,produk,produk,4,23784,95136,Paid,2025-05-13 16:03:00,2026-01-11 18:39:31
63,TRX-A7224429CB84,PROD-79B9FA2BC7A5,KOP-54442CE443AF,,2025-02-28 08:54:48,Sales,produk,produk,5,7796,38980,Paid,2025-01-09 05:37:38,2025-04-18 10:34:57
64,TRX-00C4A6673994,PROD-79B9FA2BC7A5,KOP-54442CE443AF,,2026-04-23 17:03:25,Sales,produk,produk,3,11127,33381,Paid,2026-04-22 03:58:22,2025-03-29 06:33:48
65,TRX-4F982BFE36D4,PROD-FF67A767A572,KOP-54442CE443AF,,2025-08-06 17:20:19,Sales,produk,produk,4,44607,178428,Paid,2025-04-28 10:08:07,2026-04-11 01:23:37
66,TRX-39B44A9C9E97,PROD-F2B585FCBC5D,KOP-B75BA893E859,,2026-06-18 04:35:38,Sales,produk,produk,4,32951,131804,Paid,2026-04-10 10:44:18,2025-04-23 04:22:00
67,TRX-39FB97A2F125,PROD-37A7DDCF9C01,KOP-B75BA893E859,,2025-03-18 11:54:35,Sales,produk,produk,2,10181,20362,Paid,2025-06-10 18:27:41,2025-12-10 10:03:10
68,TRX-1CEC2F92F1A8,PROD-37A7DDCF9C01,KOP-B75BA893E859,,2025-02-06 23:06:04,Sales,produk,produk,5,17477,87385,Paid,2025-01-09 08:57:12,2025-05-21 21:20:53
69,TRX-1283D781FC11,PROD-E13ED06E39E6,KOP-B75BA893E859,,2025-05-15 07:13:47,Sales,produk,produk,3,37553,112659,Paid,2025-04-01 18:47:53,2025-08-08 00:06:59
70,TRX-C51F45995097,PROD-F2B585FCBC5D,KOP-B75BA893E859,,2025-08-29 23:13:06,Sales,produk,produk,5,29922,149610,Paid,2025-12-24 17:37:49,2026-06-28 23:55:06
71,TRX-748B304A759D,PROD-37A7DDCF9C01,KOP-B75BA893E859,,2025-10-30 03:30:52,Sales,produk,produk,4,40613,162452,Paid,2025-08-13 04:05:28,2025-10-22 15:16:37
72,TRX-9E9FDF1D0E17,PROD-E13ED06E39E6,KOP-B75BA893E859,,2026-02-12 04:39:44,Sales,produk,produk,3,12440,37320,Paid,2026-05-11 17:48:37,2026-02-26 08:33:03
73,TRX-54F06B98181F,PROD-E13ED06E39E6,KOP-B75BA893E859,,2026-02-05 16:05:27,Sales,produk,produk,4,25815,103260,Paid,2026-03-12 14:30:55,2025-09-24 01:59:20
74,TRX-9D2E64807D3C,PROD-4E4BE75EA1BC,KOP-B75BA893E859,,2025-07-31 22:45:57,Sales,produk,produk,2,42519,85038,Paid,2025-04-23 22:19:46,2025-12-04 04:42:16
75,TRX-2DE5105EDFBC,PROD-19DA84BAB155,KOP-B75BA893E859,,2026-06-16 07:39:45,Sales,produk,produk,1,47921,47921,Paid,2026-01-06 19:29:45,2025-07-23 05:42:57
76,TRX-5D1F88DF78B1,PROD-4E4BE75EA1BC,KOP-B75BA893E859,,2025-01-14 01:18:48,Sales,produk,produk,2,41238,82476,Paid,2025-01-21 19:10:16,2025-04-15 18:15:32
77,TRX-AA8CCC5BDEB0,PROD-E13ED06E39E6,KOP-B75BA893E859,,2025-10-06 04:30:06,Sales,produk,produk,1,21207,21207,Paid,2026-01-22 23:51:28,2026-02-15 04:46:35
78,TRX-3C34E017A498,PROD-E13ED06E39E6,KOP-B75BA893E859,,2025-06-05 03:28:44,Sales,produk,produk,5,40500,202500,Paid,2026-02-05 07:04:25,2025-11-16 11:47:11
79,TRX-02A6DB52C27F,PROD-6D3460329B0A,KOP-BDF249453F76,,2025-07-12 22:53:26,Sales,produk,produk,3,36709,110127,Paid,2026-02-20 16:27:38,2025-08-08 16:30:00
80,TRX-C5FAC5139E2D,PROD-6A31750CD23B,KOP-BDF249453F76,,2025-12-16 17:44:38,Sales,produk,produk,3,17210,51630,Paid,2026-04-13 03:30:48,2025-12-17 18:53:55
81,TRX-1CFD55611E76,PROD-010608E06554,KOP-BDF249453F76,,2025-05-04 20:02:30,Sales,produk,produk,1,34978,34978,Paid,2025-10-30 04:35:54,2025-12-22 11:10:43
82,TRX-17EC52066D10,PROD-010608E06554,KOP-BDF249453F76,,2025-01-18 07:14:01,Sales,produk,produk,2,14287,28574,Paid,2025-12-29 19:08:08,2025-06-05 20:29:38
83,TRX-14035DBB7E09,PROD-010608E06554,KOP-BDF249453F76,,2025-08-20 05:32:09,Sales,produk,produk,2,11562,23124,Paid,2026-03-11 07:21:42,2025-10-13 01:46:51
84,TRX-98A9551E4E65,PROD-B7D8C7B62B74,KOP-BDF249453F76,,2025-03-18 09:09:02,Sales,produk,produk,1,24660,24660,Paid,2025-11-16 07:36:01,2025-03-10 02:09:22
85,TRX-9E4D622E241D,PROD-B7D8C7B62B74,KOP-BDF249453F76,,2025-07-18 09:03:00,Sales,produk,produk,4,32460,129840,Paid,2025-12-25 02:34:04,2025-08-20 10:03:24
86,TRX-46FF257C34BD,PROD-177EB49412BD,KOP-9356583AAD08,,2025-02-21 00:24:29,Sales,produk,produk,5,7044,35220,Paid,2025-10-08 00:00:01,2025-11-07 16:12:14
87,TRX-0175BB789E51,PROD-8B6F06D28D7B,KOP-9356583AAD08,,2025-10-14 15:12:00,Sales,produk,produk,1,29433,29433,Paid,2025-01-23 10:49:49,2025-02-05 04:22:18
88,TRX-0AA2CDA366FD,PROD-A843F38F181B,KOP-9356583AAD08,,2025-03-30 08:32:56,Sales,produk,produk,1,5940,5940,Paid,2026-04-12 21:06:32,2025-10-07 09:49:58
89,TRX-F32526C977C5,PROD-233572D74553,KOP-9356583AAD08,,2026-03-19 16:57:20,Sales,produk,produk,4,7435,29740,Paid,2026-02-27 06:22:20,2025-01-14 20:59:57
90,TRX-1EB029E85D34,PROD-8B6F06D28D7B,KOP-9356583AAD08,,2025-08-29 16:18:38,Sales,produk,produk,2,22823,45646,Paid,2025-01-02 23:40:20,2025-02-15 20:30:21
91,TRX-38DA702A5083,PROD-80B3138E0EBD,KOP-9356583AAD08,,2025-06-17 13:35:24,Sales,produk,produk,4,34901,139604,Paid,2026-01-16 20:03:43,2025-05-30 11:40:36
92,TRX-770E7BEFD872,PROD-177EB49412BD,KOP-9356583AAD08,,2026-05-22 19:44:36,Sales,produk,produk,2,24165,48330,Paid,2026-02-22 13:07:09,2026-03-19 03:08:50
93,TRX-8E6FC5B75643,PROD-72FFA0ED1302,KOP-5BEBDAD959DA,,2025-12-03 06:27:10,Sales,produk,produk,4,20390,81560,Paid,2025-07-25 00:31:02,2026-03-16 02:54:03
94,TRX-4580CEBD8B03,PROD-A9974E9B50DD,KOP-5BEBDAD959DA,,2026-03-02 05:53:35,Sales,produk,produk,3,24157,72471,Paid,2026-03-13 07:25:50,2025-06-17 13:09:33
95,TRX-AB510A42F0A4,PROD-91FEB1857B8B,KOP-5BEBDAD959DA,,2025-07-03 04:07:39,Sales,produk,produk,3,9324,27972,Paid,2026-04-08 12:17:20,2025-05-05 18:13:16
96,TRX-FC5F5D33136B,PROD-A37361A2D486,KOP-5BEBDAD959DA,,2025-06-30 14:07:20,Sales,produk,produk,3,11031,33093,Paid,2025-07-13 19:51:14,2025-09-14 00:39:49
97,TRX-4FDBE7488D5A,PROD-72FFA0ED1302,KOP-5BEBDAD959DA,,2026-05-06 22:59:41,Sales,produk,produk,2,40049,80098,Paid,2025-12-26 01:05:04,2025-12-15 14:10:23
98,TRX-24FE99784B80,PROD-A9974E9B50DD,KOP-5BEBDAD959DA,,2025-03-10 08:15:20,Sales,produk,produk,5,36681,183405,Paid,2026-05-22 20:17:47,2026-04-14 14:06:00
99,TRX-8542C2ABE69E,PROD-1E297A1AEE7F,KOP-5BEBDAD959DA,,2026-01-17 23:37:08,Sales,produk,produk,1,28292,28292,Paid,2025-12-13 15:07:44,2025-01-08 11:28:29
100,TRX-6F677B597F9E,PROD-A7C90C728BD1,KOP-5BEBDAD959DA,,2025-12-15 04:21:36,Sales,produk,produk,4,36026,144104,Paid,2025-02-03 23:13:54,2025-11-21 08:57:28
101,TRX-AB874DFBD307,PROD-523874E7B58E,KOP-5BEBDAD959DA,,2025-06-06 10:13:07,Sales,produk,produk,4,21926,87704,Paid,2025-12-15 15:00:05,2025-03-18 19:19:54
102,TRX-5C5C43FDD776,PROD-65B6F5EA902F,KOP-436D469B2466,,2025-12-25 13:51:12,Sales,produk,produk,3,17691,53073,Paid,2025-03-09 23:51:12,2025-01-02 07:48:50
103,TRX-57F7A3255A41,PROD-D891D228B611,KOP-436D469B2466,,2025-07-15 15:25:56,Sales,produk,produk,3,14298,42894,Paid,2026-01-03 20:00:49,2025-12-01 19:38:51
104,TRX-3AD0BCD75C69,PROD-4D1C4D5C2ADD,KOP-436D469B2466,,2025-05-25 17:32:37,Sales,produk,produk,1,15234,15234,Paid,2025-02-25 15:22:52,2025-05-07 13:10:24
105,TRX-B4A0BF23632B,PROD-65B6F5EA902F,KOP-436D469B2466,,2026-03-30 03:06:30,Sales,produk,produk,1,45594,45594,Paid,2026-03-18 15:31:02,2025-01-23 15:00:46
106,TRX-26C5B93592F6,PROD-2CA8F3835C5F,KOP-436D469B2466,,2025-01-08 08:04:36,Sales,produk,produk,2,22108,44216,Paid,2025-10-20 01:10:44,2025-09-13 02:08:07
107,TRX-05CCA8F98A0C,PROD-26DEE7D51899,KOP-436D469B2466,,2025-03-08 13:30:13,Sales,produk,produk,5,25202,126010,Paid,2026-03-30 21:29:08,2025-12-23 13:32:34
108,TRX-0F6287482CB2,PROD-2CA8F3835C5F,KOP-436D469B2466,,2025-01-03 04:01:31,Sales,produk,produk,4,35260,141040,Paid,2025-02-15 20:12:17,2025-03-02 04:18:53
109,TRX-4BB9FAF94FBA,PROD-26DEE7D51899,KOP-436D469B2466,,2025-04-03 17:48:12,Sales,produk,produk,3,31125,93375,Paid,2025-06-15 15:25:49,2026-06-13 01:33:06
110,TRX-AF42C82E3FBE,PROD-65B6F5EA902F,KOP-436D469B2466,,2025-12-17 02:12:49,Sales,produk,produk,1,6997,6997,Paid,2026-04-20 03:04:27,2025-07-20 18:30:32
111,TRX-0E4077048313,PROD-2CA8F3835C5F,KOP-436D469B2466,,2025-10-22 13:08:52,Sales,produk,produk,1,10223,10223,Paid,2026-06-28 10:01:56,2026-05-19 10:55:52
112,TRX-0B12EFEB1E39,PROD-DBBD3C565857,KOP-9731896E0A0B,,2025-06-25 02:27:30,Sales,produk,produk,1,16026,16026,Paid,2025-12-28 19:05:38,2025-05-08 19:00:52
113,TRX-C0D2DE7179B8,PROD-16511DCC052A,KOP-9731896E0A0B,,2026-01-16 12:05:57,Sales,produk,produk,2,33608,67216,Paid,2025-03-25 21:25:41,2025-11-17 20:42:56
114,TRX-6CF899E42365,PROD-DBBD3C565857,KOP-9731896E0A0B,,2025-08-31 17:25:50,Sales,produk,produk,3,8299,24897,Paid,2025-08-10 02:26:43,2026-01-20 22:09:37
115,TRX-4C636C04DC60,PROD-B186587DA768,KOP-9731896E0A0B,,2026-06-11 05:01:41,Sales,produk,produk,1,8500,8500,Paid,2025-06-22 17:21:31,2025-06-16 00:02:39
116,TRX-FB9E691353FC,PROD-A72E1C37AB0F,KOP-9731896E0A0B,,2025-03-02 09:10:25,Sales,produk,produk,2,13865,27730,Paid,2025-04-01 10:06:02,2025-10-13 17:44:28
117,TRX-929EA3ABCCB0,PROD-048F01A3433C,KOP-9731896E0A0B,,2025-05-10 22:50:21,Sales,produk,produk,1,17863,17863,Paid,2025-01-14 04:38:42,2025-02-06 23:05:05
118,TRX-DFCD7D5C654E,PROD-713957CCA539,KOP-F5BE80E71859,,2026-01-13 20:51:05,Sales,produk,produk,1,13770,13770,Paid,2025-06-11 05:29:39,2025-10-20 04:15:38
119,TRX-43B727C81552,PROD-713957CCA539,KOP-F5BE80E71859,,2026-03-23 08:53:49,Sales,produk,produk,2,31360,62720,Paid,2026-04-20 05:36:47,2026-02-23 06:16:31
120,TRX-C8E098ECFDDB,PROD-201D686415B8,KOP-F5BE80E71859,,2025-01-28 23:31:52,Sales,produk,produk,5,45861,229305,Paid,2025-12-14 03:32:06,2025-07-19 07:27:18
121,TRX-D0D84531E015,PROD-715D3862C605,KOP-F5BE80E71859,,2025-07-01 05:31:41,Sales,produk,produk,1,47098,47098,Paid,2025-04-07 06:17:41,2025-03-20 13:32:53
122,TRX-39F3FBA6FDC9,PROD-47FC07AE753A,KOP-F5BE80E71859,,2025-01-09 03:47:09,Sales,produk,produk,3,31310,93930,Paid,2025-04-23 19:19:38,2025-12-01 09:32:39
123,TRX-7A55E30CBC85,PROD-0E5ABAC80B57,KOP-F5BE80E71859,,2026-05-30 18:07:31,Sales,produk,produk,5,16643,83215,Paid,2026-03-29 23:14:20,2026-06-22 17:29:32
124,TRX-5196EEF40D6A,PROD-0E5ABAC80B57,KOP-F5BE80E71859,,2026-03-22 04:42:27,Sales,produk,produk,1,25368,25368,Paid,2025-08-11 10:47:02,2025-07-04 04:04:12
125,TRX-DAAF9CF0D189,PROD-D7D647DB2704,KOP-8D601754AAF5,,2025-06-05 08:33:34,Sales,produk,produk,5,30197,150985,Paid,2025-05-23 18:00:11,2025-07-26 16:37:46
126,TRX-0FE9E9D15E57,PROD-E5212237EAA1,KOP-8D601754AAF5,,2025-03-26 19:56:16,Sales,produk,produk,5,24674,123370,Paid,2026-03-12 17:28:38,2025-09-22 14:08:42
127,TRX-3C166C1E4A2F,PROD-00939F6794D6,KOP-8D601754AAF5,,2025-09-08 16:13:34,Sales,produk,produk,1,12781,12781,Paid,2025-03-26 03:29:58,2026-06-20 03:06:02
128,TRX-3EC686B11FAE,PROD-9A0E471060B6,KOP-8D601754AAF5,,2025-01-19 06:53:07,Sales,produk,produk,2,25253,50506,Paid,2025-09-24 00:26:17,2025-03-12 13:13:01
129,TRX-F87A30F46D53,PROD-E5212237EAA1,KOP-8D601754AAF5,,2025-09-14 10:19:03,Sales,produk,produk,5,29580,147900,Paid,2025-10-07 14:43:28,2026-03-19 16:04:43
130,TRX-F706E091BC7D,PROD-9A0E471060B6,KOP-8D601754AAF5,,2025-06-05 05:00:58,Sales,produk,produk,5,11003,55015,Paid,2025-08-16 18:41:24,2026-04-03 21:42:59
131,TRX-3B099C38824A,PROD-9A0E471060B6,KOP-8D601754AAF5,,2025-09-26 11:49:27,Sales,produk,produk,4,9589,38356,Paid,2025-05-20 17:01:25,2025-08-21 13:03:10
132,TRX-B3FF5DE35034,PROD-D7D647DB2704,KOP-8D601754AAF5,,2025-03-31 05:48:22,Sales,produk,produk,3,5551,16653,Paid,2025-04-07 20:23:22,2025-05-23 20:05:07
